Series Name,Series Code,Country Name,Country Code,2023 [YR2023]
Net migration,SM.POP.NETM,Africa Eastern and Southern,AFE,-271749
Net migration,SM.POP.NETM,Africa Western and Central,AFW,-183333
Net migration,SM.POP.NETM,Arab World,ARB,298369
Net migration,SM.POP.NETM,Euro area,EMU,311907
Net migration,SM.POP.NETM,Europe & Central Asia,ECS,409205
Net migration,SM.POP.NETM,Europe & Central Asia (excluding high income),ECA,1243190
Net migration,SM.POP.NETM,Europe & Central Asia (IDA & IBRD countries),TEC,-65115
Net migration,SM.POP.NETM,European Union,EUU,-932653
Net migration,SM.POP.NETM,Fragile and conflict affected situations,FCS,2227475
Net migration,SM.POP.NETM,Low & middle income,LMY,-1102366
Net migration,SM.POP.NETM,Low income,LIC,311966
Net migration,SM.POP.NETM,Lower middle income,LMC,-2019645
Net migration,SM.POP.NETM,North America,NAC,1249446
Net migration,SM.POP.NETM,Pre-demographic dividend,PRE,-538217
Net migration,SM.POP.NETM,Small states,SST,-29106
Net migration,SM.POP.NETM,South Asia,SAS,-1175806
Net migration,SM.POP.NETM,World,WLD,0
Net migration,SM.POP.NETM,Afghanistan,AFG,-65846
Net migration,SM.POP.NETM,Albania,ALB,-8000
Net migration,SM.POP.NETM,Algeria,DZA,-9999
Net migration,SM.POP.NETM,American Samoa,ASM,-790
Net migration,SM.POP.NETM,Andorra,AND,200
Net migration,SM.POP.NETM,Angola,AGO,-1000
Net migration,SM.POP.NETM,Antigua and Barbuda,ATG,0
Net migration,SM.POP.NETM,Argentina,ARG,3718
Net migration,SM.POP.NETM,Armenia,ARM,-5000
Net migration,SM.POP.NETM,Aruba,ABW,157
Net migration,SM.POP.NETM,Australia,AUS,139991
Net migration,SM.POP.NETM,Austria,AUT,19999
Net migration,SM.POP.NETM,Azerbaijan,AZE,0
Net migration,SM.POP.NETM,"Bahamas, The",BHS,1000
Net migration,SM.POP.NETM,Bahrain,BHR,0
Net migration,SM.POP.NETM,Bangladesh,BGD,-309977
