Country,Region,event_type,conflict_size,violent_events
Ukraine,Europe,Explosions/Remote violence,Ukraine/Russia,40204
Ukraine,Europe,Battles,Ukraine/Russia,10026
Syria,Middle East,Explosions/Remote violence,Rest of the World,5553
Mexico,Americas,Violence against civilians,Rest of the World,4932
Palestine,Middle East,Riots,Palestine,4522
Brazil,Americas,Violence against civilians,Rest of the World,4309
Brazil,Americas,Battles,Rest of the World,4290
Myanmar,Asia,Battles,Rest of the World,3982
Myanmar,Asia,Explosions/Remote violence,Rest of the World,3679
Palestine,Middle East,Explosions/Remote violence,Palestine,3383
Iraq,Middle East,Explosions/Remote violence,Rest of the World,3222
Ukraine,Europe,Strategic developments,Ukraine/Russia,3013
Russia,Europe,Explosions/Remote violence,Ukraine/Russia,2820
Syria,Middle East,Battles,Rest of the World,2618
Sudan,Africa,Battles,Rest of the World,2427
India,Asia,Riots,Rest of the World,2374
Myanmar,Asia,Strategic developments,Rest of the World,2330
Syria,Middle East,Violence against civilians,Rest of the World,1991
Lebanon,Middle East,Explosions/Remote violence,Palestine,1921
Nigeria,Africa,Violence against civilians,Rest of the World,1878
Palestine,Middle East,Battles,Palestine,1852
Somalia,Africa,Battles,Rest of the World,1712
Myanmar,Asia,Violence against civilians,Rest of the World,1671
Colombia,Americas,Violence against civilians,Rest of the World,1596
Cameroon,Africa,Violence against civilians,Rest of the World,1500
Yemen,Middle East,Explosions/Remote violence,Rest of the World,1402
Mexico,Americas,Battles,Rest of the World,1331
Iraq,Middle East,Battles,Rest of the World,1255
Nigeria,Africa,Battles,Rest of the World,1189
Bangladesh,Asia,Riots,Rest of the World,1041
Cameroon,Africa,Battles,Rest of the World,1028
Sudan,Africa,Explosions/Remote violence,Rest of the World,1021
D.R. Congo,Africa,Battles,Rest of the World,1010
Yemen,Middle East,Battles,Rest of the World,987
Sudan,Africa,Violence against civilians,Rest of the World,985
India,Asia,Violence against civilians,Rest of the World,905
Palestine,Middle East,Strategic developments,Palestine,889
India,Asia,Strategic developments,Rest of the World,889
Palestine,Middle East,Violence against civilians,Palestine,860
Turkey,Middle East,Strategic developments,Rest of the World,844
France,Europe,Riots,Rest of the World,833
D.R. Congo,Africa,Violence against civilians,Rest of the World,809
Ethiopia,Africa,Battles,Rest of the World,809
Kenya,Africa,Riots,Rest of the World,759
Mali,Africa,Violence against civilians,Rest of the World,744
Guatemala,Americas,Violence against civilians,Rest of the World,730
South Africa,Africa,Riots,Rest of the World,727
Israel,Middle East,Explosions/Remote violence,Palestine,695
Cameroon,Africa,Strategic developments,Rest of the World,692
Mexico,Americas,Strategic developments,Rest of the World,677
Pakistan,Asia,Battles,Rest of the World,669
Somalia,Africa,Explosions/Remote violence,Rest of the World,666
Yemen,Middle East,Violence against civilians,Rest of the World,666
Colombia,Americas,Battles,Rest of the World,657
Burkina Faso,Africa,Battles,Rest of the World,647
Burkina Faso,Africa,Violence against civilians,Rest of the World,610
Mexico,Americas,Riots,Rest of the World,591
Russia,Europe,Strategic developments,Ukraine/Russia,584
Brazil,Americas,Riots,Rest of the World,531
Colombia,Americas,Riots,Rest of the World,529
Haiti,Americas,Violence against civilians,Rest of the World,527
Iraq,Middle East,Strategic developments,Rest of the World,520
India,Asia,Battles,Rest of the World,501
Ethiopia,Africa,Violence against civilians,Rest of the World,488
Afghanistan,Asia,Violence against civilians,Rest of the World,481
Israel,Middle East,Strategic developments,Palestine,476
Mali,Africa,Battles,Rest of the World,467
Sudan,Africa,Strategic developments,Rest of the World,458
Burkina Faso,Africa,Explosions/Remote violence,Rest of the World,443
Brazil,Americas,Strategic developments,Rest of the World,429
Syria,Middle East,Strategic developments,Rest of the World,415
Haiti,Americas,Battles,Rest of the World,408
Iraq,Middle East,Violence against civilians,Rest of the World,404
Pakistan,Asia,Riots,Rest of the World,401
Pakistan,Asia,Violence against civilians,Rest of the World,397
Mali,Africa,Strategic developments,Rest of the World,366
Somalia,Africa,Violence against civilians,Rest of the World,350
Kenya,Africa,Violence against civilians,Rest of the World,348
Yemen,Middle East,Strategic developments,Rest of the World,348
Mali,Africa,Explosions/Remote violence,Rest of the World,333
Pakistan,Asia,Explosions/Remote violence,Rest of the World,315
Nigeria,Africa,Riots,Rest of the World,314
Burkina Faso,Africa,Strategic developments,Rest of the World,314
D.R. Congo,Africa,Riots,Rest of the World,287
Bangladesh,Asia,Violence against civilians,Rest of the World,267
Afghanistan,Asia,Battles,Rest of the World,267
Colombia,Americas,Strategic developments,Rest of the World,263
Nigeria,Africa,Strategic developments,Rest of the World,261
Afghanistan,Asia,Strategic developments,Rest of the World,233
Haiti,Americas,Riots,Rest of the World,219
